Series Name,Series Code,Country Name,Country Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Gini index,SI.POV.GINI,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27,..,..,..,..,..,31.7,..,..,30.6,..,..,30,..,..,..,29,..,34.6,32.8,33.7,33.1,30.1,30.1,29.4,..,..,..
Gini index,SI.POV.GINI,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.4,..,..,..,..,..,..,35.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.6,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.9,..,..,..,..,..,..,..,42.7,..,..,..,..,..,..,..,..,..,51.3,..,..,..,..,..
Gini index,SI.POV.GINI,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Argentina,ARG,..,..,..,..,..,..,40.8,..,..,..,..,..,42.8,45.3,..,..,..,46.8,45.5,44.8,45.9,48.9,49.5,49.1,50.7,49.8,51,53.3,53.8,51,48.5,47.8,46.4,46.3,45,43.8,43.7,42.7,41.4,41.1,41.8,..,42.3,41.4,41.7,43.3,42.7,42.4,40.7,..
Gini index,SI.POV.GINI,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.2,..,35.4,34.8,33,37.5,36,29.7,31.2,29.2,28,30,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30,25.1,27.9,27.9,..
Gini index,SI.POV.GINI,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Australia,AUS,..,..,..,..,..,..,..,31.3,..,..,..,32.5,..,..,..,33.2,..,..,..,..,..,32.6,..,..,..,..,..,33.5,..,33.5,33.1,..,..,..,35.4,..,34.7,..,..,..,34.4,..,33.7,..,34.3,..,..,..,..,..
Gini index,SI.POV.GINI,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8,29.9,29.3,29.1,31.3,29.7,29,..,..,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,30.7,..,..
Gini index,SI.POV.GINI,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.6,..,..,..,..,..,36.5,25.3,26.8,26.6,26.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,25.9,..,26.9,..,..,28.8,..,..,27.6,..,..,..,32.9,..,..,..,..,33.4,..,..,..,..,33.2,..,..,..,..,32.1,..,..,..,..,..,32.4,..,..,..,..,..,33.4,..
Gini index,SI.POV.GINI,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Belarus,BLR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32,31.7,31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,..,..,..
Gini index,SI.POV.GINI,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,25.2,..,..,25.7,..,..,..,24.9,..,..,28.4,..,26.8,..,..,33.1,..,..,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26,26.6,..,..
Gini index,SI.POV.GINI,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.2,60.9,..,56.5,60.4,54.9,53.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Benin,BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.6,..,..,..,..,..,..,..,43.4,..,..,..,47.6,..,..,37.9,..,..,34.4,..,..
Gini index,SI.POV.GINI,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.9,..,..,..,38.1,..,..,..,..,38.8,..,..,..,..,37.4,..,..,..,..,28.5,..
Gini index,SI.POV.GINI,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42,..,49.1,..,..,..,..,58.1,..,58,61.6,57.4,59.3,..,55,58.5,56.7,54.5,50.8,49.2,..,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,..,..
Gini index,SI.POV.GINI,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30,..,..,34,..,..,33.1,..,..,..,33,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,54.2,..,..,..,..,..,..,..,60.1,..,..,..,..,..,..,..,..,64.7,..,..,..,..,..,..,60.5,..,..,..,..,..,53.3,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Brazil,BRA,..,..,..,..,..,..,..,57.9,58.4,58.9,58.3,55.5,58.4,59.6,61.4,63.2,60.4,..,53.1,60.1,..,59.5,59.8,59.8,59.6,59,..,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,..,52.9,53.4,52.7,52,51.9,53.4,53.3,53.9,53.5,48.9,52.9,52,..
Gini index,SI.POV.GINI,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.7,36.1,33.6,33.8,35.7,34.3,36,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,39,..,..
Gini index,SI.POV.GINI,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48,..,..,..,49.9,..,..,..,..,43.3,..,..,..,..,..,39.8,..,..,..,..,35.3,..,..,..,43,..,..,37.4,..,..
Gini index,SI.POV.GINI,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.3,..,..,..,..,..,42.1,..,..,..,..,..,..,..,33.4,..,..,..,..,..,..,38.6,..,..,..,..,..,..,37.5,..,..,..
Gini index,SI.POV.GINI,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.5,..,..,..,..,..,47.2,..,..,..,..,..,..,..,42.4,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Cameroon,CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.4,..,..,..,..,42.1,..,..,..,..,..,42.8,..,..,..,..,..,..,46.6,..,..,..,..,..,..,42.2,..,..
Gini index,SI.POV.GINI,Canada,CAN,..,34.1,..,33.7,..,33.5,..,33,32.9,..,33.5,33.2,31.7,31.7,31.2,31,31.4,31.9,31.6,31.7,31.3,31.5,32.8,33.1,33.2,33.1,33.4,33.6,33.6,33.8,33.8,33.6,34.1,33.8,33.9,34,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,31.7,..,..,..,..
Gini index,SI.POV.GINI,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.2,..,..,..,..,..,..,..,..,..,..,..,..,43,..,..
Gini index,SI.POV.GINI,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.8,..,..,..,..,..,..,..,43.3,..,..,..,..,..,..,37.5,..,..,..,37.4,..
Gini index,SI.POV.GINI,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,56.2,..,..,57.2,..,54.8,..,56.4,..,54.9,..,55.5,..,52.8,..,..,51.5,..,..,47.7,..,..,47.4,..,46.9,..,46.8,..,45.3,..,45.3,..,..,47,..,43,..
Gini index,SI.POV.GINI,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.2,..,..,33.9,..,..,35.2,..,..,38.7,..,..,42,..,..,40.9,..,..,43,..,43.7,42.4,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,37.1,35.7,..,..
Gini index,SI.POV.GINI,Colombia,COL,..,..,..,..,..,..,55.1,..,..,..,..,..,..,..,53.1,52.8,..,51.3,51.4,..,..,..,56.8,..,..,58.5,58.4,57.3,56,53.6,55,53.9,..,..,55.3,54.3,54.6,53.5,52.6,52.6,52.5,51,50.6,49.7,50.4,51.3,53.5,55.1,54.8,..
Gini index,SI.POV.GINI,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.9,..,..,..,..,..,..,..,..,..,45.3,..,..,..,..,..,..,..,..,..
Gini index,SI.POV.GINI,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.6,..,..,..,..,..,..,..,42.1,..,..,..,..,..,..,..,44.7,..,..,..
